

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000020f1cc : ld r26, 0xa0(r1) ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // eb4100a0eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x00000000002f5350 : lwz r0, 8(r3) ; srwi r0, r0, 2 ; cmpwi cr7, r0, 0 ; beq- cr7, 0x2f5394 ; lwsync ; li r0, 0 ; stw r0, 0(r10) ; mtmsrd r11, 1 ; blr // 800300085400f0be2f80000041de00187c2004ac38000000900a00007d6101644e800020
0x00000000002c356c : ld r9, 0x6c8(r3) ; std r7, 0x18(r9) ; std r4, 0(r9) ; std r5, 8(r9) ; std r6, 0x10(r9) ; blr ; li r0, 0 ; stb r0, 0x728(r3) ; blr // e92306c8f8e90018f8890000f8a90008f8c900104e80002038000000980307284e800020
0x000000000022d848 : rlwinm r0, r0, 6, 1, 0x1f ; rotlwi r0, r0, 0x1a ; stw r0, 0(r11) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 5400307e5400d03e900b0000e8010090ebe10078382100807c0803a64e800020
0x000000000029ca50 : std r5, 0x650(r9) ; blr ; sldi r9, r4, 5 ; sldi r4, r4, 3 ; li r0, 0 ; subf r9, r4, r9 ; add r9, r9, r3 ; stb r0, 0x640(r9) ; blr // f8a906504e80002078892ea478841f24380000007d2448507d291a14980906404e800020
0x00000000002b5990 : b 0x2b5974 ; ld r6, 0x70(r3) ; ld r7, 0x78(r3) ; b 0x2b5974 ; ld r6, 0x80(r3) ; ld r7, 0x88(r3) ; b 0x2b5974 ; li r3, -0x37 ; blr // 4bffffc4e8c30070e8e300784bffffb8e8c30080e8e300884bffffac3860ffc94e800020
0x0000000000317498 : addi r0, r3, 0x18 ; xor r0, r0, r9 ; sradi r11, r0, 0x3f ; xor r3, r11, r0 ; subf r3, r3, r11 ; sradi r3, r3, 0x3f ; and r3, r9, r3 ; blr // 380300187c004a787c0bfe767d6302787c6358507c63fe767d2318384e800020
0x0000000000384634 : li r11, 0 ; beq cr6, 0x384670 ; ld r9, 0x18(r3) ; ldx r0, r11, r9 ; rldicl r0, r0, 8, 4 ; rldicl r0, r0, 0x38, 4 ; stdx r0, r11, r9 ; blr // 39600000419a001ce92300187c0b482a780041007800c1027c0b492a4e800020
0x00000000003847c0 : li r11, 0 ; beq cr6, 0x3847fc ; ld r9, 0x18(r3) ; ldx r0, r11, r9 ; rldicl r0, r0, 8, 4 ; rldicl r0, r0, 0x38, 4 ; stdx r0, r11, r9 ; blr // 39600000419a001ce92300187c0b482a780041007800c1027c0b492a4e800020
0x000000000038297c : stdx r0, r10, r11 ; ld r9, 0x18(r3) ; addis r9, r9, 0x40 ; addi r9, r9, 0x3c8 ; ldx r0, r10, r9 ; and r0, r8, r0 ; stdx r0, r10, r9 ; blr // 7c0a592ae92300183d290040392903c87c0a482a7d0000387c0a492a4e800020
0x00000000002bf344 : bnelr cr7 ; ld r9, -0x2a50(r2) ; ld r3, 0(r9) ; blr ; ld r9, -0x2a48(r2) ; sldi r3, r3, 3 ; ld r11, 0(r9) ; ldx r3, r3, r11 ; blr // 4c9e0020e922d5b0e86900004e800020e922d5b878631f24e96900007c63582a4e800020
0x00000000002db9e0 : std r0, 0x78(r31) ; ld r0, 0x78(r31) ; mr r3, r0 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r31, -8(r11) ; mr r1, r11 ; blr // f81f0078e81f00787c030378e9610000e80b00107c0803a6ebebfff87d615b784e800020
0x00000000003821f4 : lwzx r0, r9, r10 ; stw r0, 0x38(r3) ; beqlr- cr7 ; ld r9, -0x10(r1) ; lwz r0, -8(r1) ; lwsync ; stw r6, 0(r9) ; mtmsrd r0, 1 ; blr // 7c09502e900300384dde0020e921fff08001fff87c2004ac90c900007c0101644e800020
0x00000000002c3710 : ld r3, 0x180(r3) ; blr ; ld r3, 0x188(r3) ; blr ; ld r3, 0x190(r3) ; blr ; ld r3, 0x198(r3) ; blr ; ld r3, 0x1a0(r3) ; blr // e86301804e800020e86301884e800020e86301904e800020e86301984e800020e86301a04e800020
0x00000000002c3748 : ld r3, 0x1b8(r3) ; blr ; ld r3, 0x1c0(r3) ; blr ; ld r3, 0x1c8(r3) ; blr ; ld r3, 0x1d0(r3) ; blr ; ld r3, 0x1d8(r3) ; blr // e86301b84e800020e86301c04e800020e86301c84e800020e86301d04e800020e86301d84e800020
0x00000000002c3750 : ld r3, 0x1c0(r3) ; blr ; ld r3, 0x1c8(r3) ; blr ; ld r3, 0x1d0(r3) ; blr ; ld r3, 0x1d8(r3) ; blr ; ld r3, 0x1e0(r3) ; blr // e86301c04e800020e86301c84e800020e86301d04e800020e86301d84e800020e86301e04e800020
0x00000000002477b0 : subfic r0, r11, 5 ; ld r9, 0(r3) ; addi r11, r11, 1 ; clrldi r0, r0, 0x20 ; stbx r4, r9, r0 ; rldicl r4, r4, 0x38, 8 ; bdnz 0x2477cc ; blr // 200b0005e9230000396b0001780000207c8901ae7884c2024200ffe84e800020
0x0000000000241180 : blr ; li r3, 3 ; blr ; cmpwi cr7, r4, 2 ; mr r9, r3 ; li r3, 0 ; bne cr7, 0x2411c4 ; lbz r3, 0x10(r9) ; extsw r3, r3 ; blr // 4e800020386000034e8000202f8400027c691b7838600000409e0008886900107c6307b44e800020
0x000000000020447c : ld r5, 0x28d8(0) ; lwz r6, 0(r5) ; addi r6, r6, 1 ; stw r6, 0(r5) ; ld r4, 0x290(r3) ; ld r5, 0(r4) ; ld r6, 0(r5) ; mtlr r6 ; blr // e8a028d880c5000038c6000190c50000e8830290e8a40000e8c500007cc803a64e800020
0x00000000002c3718 : ld r3, 0x188(r3) ; blr ; ld r3, 0x190(r3) ; blr ; ld r3, 0x198(r3) ; blr ; ld r3, 0x1a0(r3) ; blr ; ld r3, 0x1a8(r3) ; blr // e86301884e800020e86301904e800020e86301984e800020e86301a04e800020e86301a84e800020
0x000000000028ded4 : ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr ; ld r0, -0x48b8(r2) ; std r5, 0x10(r3) ; std r0, 0(r3) ; stw r4, 8(r3) ; blr // ebe100787c0803a6382100804e800020e802b748f8a30010f8030000908300084e800020
0x000000000022fe14 : or r9, r9, r0 ; sth r5, 0(r9) ; blr ; ld r10, 0x60(r3) ; cmpdi cr7, r10, 0 ; bne cr7, 0x22fe58 ; li r3, -0x11 ; extsw r3, r3 ; blr // 7d290378b0a900004e800020e94300602faa0000409e00103860ffef7c6307b44e800020
0x0000000000253340 : cmpd cr7, r0, r4 ; beqlr cr7 ; std r4, 0xd88(r3) ; blr ; ld r0, 0xd90(r3) ; cmpd cr7, r0, r4 ; beqlr cr7 ; std r4, 0xd90(r3) ; blr // 7fa020004d9e0020f8830d884e800020e8030d907fa020004d9e0020f8830d904e800020
0x00000000003824dc : blr ; ld r9, 0x18(r3) ; addis r9, r9, 0x51 ; ld r0, -0x7a00(r9) ; rldicl r0, r0, 0x18, 4 ; rotldi r0, r0, 0x28 ; std r0, -0x7a00(r9) ; blr // 4e800020e92300183d290051e80986007800c10078004002f80986004e800020
0x00000000002c3758 : ld r3, 0x1c8(r3) ; blr ; ld r3, 0x1d0(r3) ; blr ; ld r3, 0x1d8(r3) ; blr ; ld r3, 0x1e0(r3) ; blr ; ld r3, 0x1e8(r3) ; blr // e86301c84e800020e86301d04e800020e86301d84e800020e86301e04e800020e86301e84e800020
0x00000000002ff734 : addi r1, r1, 0x70 ; clrldi r3, r3, 0x38 ; neg r3, r3 ; rldicl r3, r3, 1, 0x3f ; cntlzw r3, r3 ; srwi r3, r3, 5 ; clrldi r3, r3, 0x3f ; blr // 38210070786306207c6300d078630fe07c6300345463d97e786307e04e800020
0x00000000002a167c : li r3, 0 ; li r31, -8 ; std r3, 0(r29) ; b 0x2a15c0 ; li r3, 0 ; li r31, -7 ; std r3, 0(r29) ; b 0x2a15c0 ; li r3, 1 ; blr // 386000003be0fff8f87d00004bffff14386000003be0fff9f87d00004bffff04386000014e800020
0x00000000002b546c : add r3, r3, r0 ; li r0, 1 ; stb r0, 0xa0(r3) ; blr ; ld r0, -0x3098(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; lbz r3, 0xa0(r3) ; blr // 7c63021438000001980300a04e800020e802cf68786345e47c630214886300a04e800020
0x00000000002f8c00 : sldi r9, r9, 0x3e ; sldi r11, r11, 0x3c ; ld r0, 0x580(r10) ; clrldi r0, r0, 4 ; or r0, r0, r9 ; or r0, r0, r11 ; std r0, 0x580(r10) ; blr // 7929f046796be0c6e80a0580780001007c004b787c005b78f80a05804e800020
0x00000000002db5a8 : addi r0, r9, -1 ; mr r3, r0 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r29, -0x18(r11) ; ld r31, -8(r11) ; mr r1, r11 ; blr // 3809ffff7c030378e9610000e80b00107c0803a6ebabffe8ebebfff87d615b784e800020
0x00000000002db420 : std r0, 0x70(r31) ; ld r0, 0x70(r31) ; mr r3, r0 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r31, -8(r11) ; mr r1, r11 ; blr // f81f0070e81f00707c030378e9610000e80b00107c0803a6ebebfff87d615b784e800020
0x00000000002ab290 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; b 0x2c1594 ; ld r0, -0x35c8(r2) ; std r0, 0(r3) ; b 0x2a6d5c ; li r3, -0x14 ; blr // eba10078382100907c0803a6480162d8e802ca38f80300004bffba943860ffec4e800020
0x00000000002d7dc4 : ld r0, 0x50(r3) ; li r11, 0 ; std r0, 0(r31) ; ld r0, 0xa0(r1) ; mr r3, r11 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // e803005039600000f81f0000e80100a07d635b78ebe10088382100907c0803a64e800020
0x000000000023408c : add r9, r9, r8 ; ld r0, 0xc0(r9) ; std r0, 0(r5) ; ld r11, 0xc8(r9) ; std r11, 0(r6) ; b 0x2340c8 ; li r3, -6 ; extsw r3, r3 ; blr // 7d294214e80900c0f8050000e96900c8f9660000480000083860fffa7c6307b44e800020
0x00000000002c35dc : sldi r9, r9, 3 ; add r9, r9, r3 ; ld r3, 0x240(r9) ; blr ; extsw r9, r4 ; sldi r9, r9, 3 ; add r9, r9, r3 ; ld r3, 0x100(r9) ; blr // 79291f247d291a14e86902404e8000207c8907b479291f247d291a14e86901004e800020
0x00000000003a9320 : ori r9, r9, 0x5400 ; stw r9, 0(r4) ; lwz r0, 0(r10) ; clrlwi r0, r0, 0x14 ; oris r0, r0, 0x300 ; ori r0, r0, 0x6400 ; stw r0, 0(r10) ; blr // 6129540091240000800a00005400053e6400030060006400900a00004e800020
0x0000000000202284 : ld r8, -0x1828(r2) ; ld r0, -0x1840(r2) ; ld r9, -0x1830(r2) ; ld r11, -0x1820(r2) ; std r0, 8(r10) ; std r9, 8(r8) ; std r11, 8(r7) ; blr // e902e7d8e802e7c0e922e7d0e962e7e0f80a0008f9280008f96700084e800020
0x000000000022a0b4 : xor r9, r11, r0 ; subf r9, r11, r9 ; beq cr6, 0x22a0f0 ; addi r0, r9, -1 ; rldicl r0, r0, 1, 0x3f ; beq cr7, 0x22a0f0 ; extsw r3, r0 ; blr // 7d6902787d2b4850419a00183809ffff78000fe0419e000c7c0307b44e800020
0x000000000022be28 : beq cr6, 0x22be6c ; li r0, 0x240 ; li r9, 0 ; sldi r0, r0, 0x20 ; li r3, 0 ; add r0, r5, r0 ; add r0, r9, r0 ; std r0, 0(r6) ; blr // 419a00243800024039200000780007c6386000007c0502147c090214f80600004e800020
0x000000000029d1ec : beq cr7, 0x29d228 ; ld r0, 0x28(r3) ; cmpd cr7, r0, r4 ; bne cr7, 0x29d200 ; lwz r0, 0x30(r3) ; cmpw cr7, r5, r0 ; bne cr7, 0x29d200 ; blr // 419e0020e80300287fa02000409effec800300307f850000409effe04e800020
0x000000000022f2f0 : or r9, r9, r0 ; lwz r8, 0(r11) ; li r11, -0x1d01 ; lwz r0, 0(r10) ; and r0, r0, r11 ; stw r0, 0(r9) ; eieio ; lwz r0, 0(r10) ; blr // 7d290378810b00003960e2ff800a00007c005838900900007c0006ac800a00004e800020
0x0000000000271aec : ld r0, 0xc0(r1) ; stw r11, 0x1610(r31) ; stw r9, 0x1620(r31) ; mtlr r0 ; stw r11, 0x160c(r31) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // e80100c0917f1610913f16207c0803a6917f160cebe100a8382100b04e800020
0x00000000002b3108 : ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr ; ld r9, -0x30e0(r2) ; sldi r0, r3, 0x13 ; ld r3, 0(r9) ; add r3, r0, r3 ; blr // e8010090382100807c0803a64e800020e922cf2078609b24e86900007c601a144e800020
0x00000000002c8f4c : add r9, r11, r0 ; stwcx. r9, 0, r3 ; bne- 0x2c8f68 ; blr ; ld r3, 0x20(r3) ; cmpdi cr7, r3, 0 ; bne cr7, 0x2c8f90 ; li r3, 0 ; blr // 7d2b02147d20192d40c2fff44e800020e86300202fa30000409e000c386000004e800020
0x0000000000389770 : bne+ cr7, 0x3896f4 ; b 0x389700 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002902f4 : addi r1, r1, 0x80 ; blr ; cmplwi cr7, r4, 0x3ff ; mr r9, r3 ; rldic r0, r4, 3, 0x1d ; li r3, -1 ; bgtlr cr7 ; ldx r3, r9, r0 ; blr // 382100804e8000202b8403ff7c691b7878801f483860ffff4d9d00207c69002a4e800020
0x00000000002c3738 : ld r3, 0x1a8(r3) ; blr ; ld r3, 0x1b0(r3) ; blr ; ld r3, 0x1b8(r3) ; blr ; ld r3, 0x1c0(r3) ; blr ; ld r3, 0x1c8(r3) ; blr // e86301a84e800020e86301b04e800020e86301b84e800020e86301c04e800020e86301c84e800020
0x000000000029c948 : li r9, 0 ; mtctr r0 ; ld r0, 0(r3) ; cmpldi cr7, r0, 1 ; ble cr7, 0x29c980 ; std r9, 0(r3) ; addi r3, r3, 8 ; bdnz+ 0x29c970 ; blr // 392000007c0903a6e80300002ba00001409d0008f9230000386300084320ffec4e800020
0x0000000000222d68 : ld r26, 0xd0(r1) ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; ld r30, 0xf0(r1) ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // eb4100d0eb6100d8eb8100e0eba100e8ebc100f0ebe100f8382101004e800020
0x00000000003ae68c : stw r4, 8(r3) ; std r5, 0x10(r3) ; std r4, 0(r3) ; blr ; std r6, 0x18(r3) ; stw r4, 8(r3) ; std r5, 0x10(r3) ; std r4, 0(r3) ; blr // 90830008f8a30010f88300004e800020f8c3001890830008f8a30010f88300004e800020
0x00000000002de6c8 : blr ; li r3, 0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; oris r3, r3, 0xffff ; mtlr r0 ; ori r3, r3, 0xfffa ; blr // 4e80002038600000e8010090ebe10078382100806463ffff7c0803a66063fffa4e800020
0x00000000002c3740 : ld r3, 0x1b0(r3) ; blr ; ld r3, 0x1b8(r3) ; blr ; ld r3, 0x1c0(r3) ; blr ; ld r3, 0x1c8(r3) ; blr ; ld r3, 0x1d0(r3) ; blr // e86301b04e800020e86301b84e800020e86301c04e800020e86301c84e800020e86301d04e800020
0x000000000031ce18 : ld r24, 0xd0(r1) ; ld r25, 0xd8(r1) ; ld r26, 0xe0(r1) ; ld r27, 0xe8(r1) ; ld r28, 0xf0(r1) ; ld r29, 0xf8(r1) ; addi r1, r1, 0x110 ; blr // eb0100d0eb2100d8eb4100e0eb6100e8eb8100f0eba100f8382101104e800020
0x000000000022e728 : add r4, r4, r0 ; or r4, r4, r11 ; lwz r3, 0(r4) ; blr ; ld r9, 0x20(r3) ; ld r0, 0x18(r3) ; ld r3, 0x30(r9) ; add r3, r3, r0 ; blr // 7c8402147c845b78806400004e800020e9230020e8030018e86900307c6302144e800020
0x000000000023e800 : blr ; li r0, 0x3e8 ; ld r31, 0x78(r1) ; stw r0, 0x14(r30) ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 4e800020380003e8ebe10078901e0014e8010090ebc10070382100807c0803a64e800020
0x0000000000211718 : li r3, 0 ; add r0, r0, r9 ; std r0, 0(r5) ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; ld r9, 0x18(r10) ; mtlr r0 ; std r9, 0(r6) ; blr // 386000007c004a14f8050000e801008038210070e92a00187c0803a6f92600004e800020
0x00000000002db630 : blr ; stdu r1, -0x40(r1) ; std r31, 0x38(r1) ; mr r31, r1 ; std r3, 0x70(r31) ; ld r11, 0(r1) ; ld r31, -8(r11) ; mr r1, r11 ; blr // 4e800020f821ffc1fbe100387c3f0b78f87f0070e9610000ebebfff87d615b784e800020
0x00000000002a2848 : ld r30, 0x80(r1) ; stw r0, 0x18(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr ; li r3, -0x14 ; blr // ebc10080901f0018e80100a0ebe10088382100907c0803a64e8000203860ffec4e800020
0x00000000002341b4 : ld r11, 0x10(r10) ; ld r10, 0(r10) ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; clrldi r3, r3, 0x30 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // e96a0010e94a00007d4903a64e800421e8010080786304207c0803a6382100704e800020
0x000000000022d694 : addi r1, r1, 0x70 ; mtlr r0 ; blr ; lwz r0, 0xa0(r3) ; cmpwi cr7, r0, 0x10 ; bne cr7, 0x22d6d8 ; li r3, -0x11 ; extsw r3, r3 ; blr // 382100707c0803a64e800020800300a02f800010409e00103860ffef7c6307b44e800020
0x0000000000205e9c : ld r11, 0x10(r10) ; ld r10, 0(r10) ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; clrldi r3, r3, 0x20 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // e96a0010e94a00007d4903a64e800421e8010080786300207c0803a6382100704e800020
0x0000000000234008 : add r9, r9, r8 ; ld r0, 0xc0(r9) ; std r0, 0(r5) ; ld r11, 0xc8(r9) ; std r11, 0(r6) ; b 0x234044 ; li r3, -6 ; extsw r3, r3 ; blr // 7d294214e80900c0f8050000e96900c8f9660000480000083860fffa7c6307b44e800020
0x00000000003ae800 : ld r9, -0x27f0(r2) ; ld r0, -0x27e0(r2) ; ld r11, -0x27e8(r2) ; std r0, 0x18(r9) ; stw r3, 8(r9) ; std r11, 0x10(r9) ; std r3, 0(r9) ; blr // e922d810e802d820e962d818f809001890690008f9690010f86900004e800020
0x00000000002c3720 : ld r3, 0x190(r3) ; blr ; ld r3, 0x198(r3) ; blr ; ld r3, 0x1a0(r3) ; blr ; ld r3, 0x1a8(r3) ; blr ; ld r3, 0x1b0(r3) ; blr // e86301904e800020e86301984e800020e86301a04e800020e86301a84e800020e86301b04e800020
0x00000000002021c4 : ld r8, -0x1b18(r2) ; ld r0, -0x1b30(r2) ; ld r9, -0x1b20(r2) ; ld r11, -0x1b10(r2) ; std r0, 8(r10) ; std r9, 8(r8) ; std r11, 8(r7) ; blr // e902e4e8e802e4d0e922e4e0e962e4f0f80a0008f9280008f96700084e800020
0x00000000002dc810 : std r0, 0x80(r31) ; ld r0, 0x80(r31) ; mr r3, r0 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r31, -8(r11) ; mr r1, r11 ; blr // f81f0080e81f00807c030378e9610000e80b00107c0803a6ebebfff87d615b784e800020
0x0000000000389568 : bne+ cr7, 0x3894ec ; b 0x3894f8 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000205bf8 : blr ; ld r9, 0x68(r9) ; lbz r0, 9(r9) ; xori r0, r0, 7 ; neg r0, r0 ; srwi r3, r0, 0x1f ; subfic r3, r3, 0x34 ; extsw r3, r3 ; blr // 4e800020e929006888090009680000077c0000d054030ffe206300347c6307b44e800020
0x00000000003b040c : std r3, 0x20(r3) ; std r0, 0x10(r3) ; blr ; addi r0, r3, 0x18 ; std r3, 0x20(r3) ; std r0, 0x10(r3) ; blr ; std r4, 0x70(r3) ; blr // f8630020f80300104e80002038030018f8630020f80300104e800020f88300704e800020
0x000000000029c8e0 : sldi r0, r0, 4 ; bgt cr7, 0x29c914 ; ld r9, -0x3fa0(r2) ; add r9, r0, r9 ; ld r9, 8(r9) ; mr r3, r9 ; blr ; std r4, 0x28(r3) ; blr // 780026e4419d0010e922c0607d204a14e92900087d234b784e800020f88300284e800020
0x000000000023e668 : blr ; li r3, 3 ; blr ; cmpwi cr7, r4, 2 ; mr r9, r3 ; li r3, 0 ; bne cr7, 0x23e6ac ; lbz r3, 0x10(r9) ; extsw r3, r3 ; blr // 4e800020386000034e8000202f8400027c691b7838600000409e0008886900107c6307b44e800020
0x00000000002c3730 : ld r3, 0x1a0(r3) ; blr ; ld r3, 0x1a8(r3) ; blr ; ld r3, 0x1b0(r3) ; blr ; ld r3, 0x1b8(r3) ; blr ; ld r3, 0x1c0(r3) ; blr // e86301a04e800020e86301a84e800020e86301b04e800020e86301b84e800020e86301c04e800020
0x0000000000201f34 : ld r24, 0xc0(r1) ; ld r25, 0xc8(r1) ; ld r26, 0xd0(r1) ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; addi r1, r1, 0x100 ; blr // eb0100c0eb2100c8eb4100d0eb6100d8eb8100e0eba100e8382101004e800020
0x0000000000234130 : ld r11, 0x10(r10) ; ld r10, 0(r10) ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // e96a0010e94a00007d4903a64e800421e8010080786306207c0803a6382100704e800020
0x000000000029ca84 : std r3, 0x10(r4) ; std r9, 8(r4) ; std r4, 8(r3) ; std r4, 0x10(r9) ; blr ; ld r0, 0x898(r3) ; std r4, 0x898(r3) ; mr r3, r0 ; blr // f8640010f9240008f8830008f88900104e800020e8030898f88308987c0303784e800020
0x0000000000384530 : and r0, r0, r11 ; or r0, r8, r0 ; std r0, 0(r9) ; blr ; sldi r8, r10, 0x34 ; and r0, r0, r11 ; or r0, r8, r0 ; std r0, 0(r9) ; blr // 7c0058387d000378f80900004e8000207948a2c67c0058387d000378f80900004e800020
0x000000000020b424 : cmpdi r3, 0 ; bne 0x20b490 ; li r0, 0 ; std r0, 0x48(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2c2300004082004838000000f81f0048e8010090ebe10078382100807c0803a64e800020
0x000000000038966c : bne+ cr7, 0x3895f0 ; b 0x3895fc ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002c3728 : ld r3, 0x198(r3) ; blr ; ld r3, 0x1a0(r3) ; blr ; ld r3, 0x1a8(r3) ; blr ; ld r3, 0x1b0(r3) ; blr ; ld r3, 0x1b8(r3) ; blr // e86301984e800020e86301a04e800020e86301a84e800020e86301b04e800020e86301b84e800020
0x0000000000392960 : ld r9, -0xcf8(r2) ; std r9, 0(r3) ; blr ; ld r0, -0xcf0(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xcf0(r2) ; std r0, 0(r3) ; blr // e922f308f92300004e800020e802f310f80300004bf2ec00e802f310f80300004e800020
0x000000000022a210 : std r7, 0x28(r3) ; blr ; ld r9, -0x6d40(r2) ; li r0, 0 ; std r4, 8(r3) ; std r9, 0(r3) ; std r5, 0x10(r3) ; std r0, 0x18(r3) ; blr // f8e300284e800020e92292c038000000f8830008f9230000f8a30010f80300184e800020
0x000000000020943c : neg r9, r5 ; mr r11, r3 ; add r5, r5, r0 ; addi r5, r5, -1 ; and r5, r5, r9 ; add r4, r5, r4 ; mr r3, r5 ; std r4, 0x18(r11) ; blr // 7d2500d07c6b1b787ca5021438a5ffff7ca548387c8522147ca32b78f88b00184e800020
0x00000000002985ac : ld r9, 0x38(r3) ; addi r3, r9, 0x48 ; blr ; ld r9, 0x38(r3) ; addi r3, r9, 0x68 ; blr ; ld r11, -0x43e8(r2) ; std r11, 0(r3) ; blr // e9230038386900484e800020e9230038386900684e800020e962bc18f96300004e800020
0x0000000000219448 : cmpwi cr7, r0, 1 ; bne cr7, 0x219458 ; mr r2, r2 ; eieio ; lwz r0, 0(r9) ; rlwinm r0, r0, 0, 0, 0x1d ; eieio ; stw r0, 0(r9) ; blr // 2f800001409effec7c4213787c0006ac800900005400003a7c0006ac900900004e800020
0x000000000039296c : ld r0, -0xcf0(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xcf0(r2) ; std r0, 0(r3) ; blr ; ld r9, -0xcf0(r2) ; std r9, 0(r3) ; blr // e802f310f80300004bf2ec00e802f310f80300004e800020e922f310f92300004e800020
0x0000000000392948 : ld r0, -0xcf8(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xcf8(r2) ; std r0, 0(r3) ; blr ; ld r9, -0xcf8(r2) ; std r9, 0(r3) ; blr // e802f308f80300004bf2ec24e802f308f80300004e800020e922f308f92300004e800020
0x0000000000389360 : bne+ cr7, 0x3892e4 ; b 0x3892f0 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002daf90 : stw r0, 0(r9) ; lwz r0, 0xb8(r31) ; mtmsrd r0, 1 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r31, -8(r11) ; mr r1, r11 ; blr // 90090000801f00b87c010164e9610000e80b00107c0803a6ebebfff87d615b784e800020
0x00000000002d6a10 : li r0, 0 ; stdx r0, r4, r3 ; ld r0, 0x90(r1) ; mr r3, r8 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 380000007c04192ae80100907d034378ebc10070ebe100787c0803a6382100804e800020
0x00000000002ad080 : li r0, 0 ; addi r9, r9, 1 ; std r9, 8(r31) ; extsw r3, r0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 3800000039290001f93f00087c0307b4e8010090ebe10078382100807c0803a64e800020
0x0000000000388a74 : bne+ cr7, 0x3889f8 ; b 0x388a04 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
