

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x00000000080046b8 : rldic r9, r10, 5, 0x1b ; addi r10, r10, 1 ; add r8, r11, r9 ; bdnz 0x80046b8 ; li r3, -0x37 ; extsw r3, r3 ; blr // 79492ec8394a00017d0b4a144200ffdc3860ffc97c6307b44e800020
0x000000000800266c : lwz r0, -0x63c8(r9) ; nor r0, r0, r0 ; clrldi r3, r0, 0x38 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 80099c387c0000f878030620e8010080382100707c0803a64e800020
0x00000000080168f4 : cmpld cr7, r29, r3 ; bgt cr7, 0x8016908 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7fbd1840419dfff8e80100a0eba10078382100907c0803a64e800020
0x0000000008005858 : lwz r0, 0(r9) ; lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1c70(r3) ; blr // 800900003d2001005400004e7f8048004c9e002090831c704e800020
0x00000000080114dc : stw r11, 0(r4) ; b 0x8011510 ; ld r9, 0(r3) ; li r0, 0 ; li r10, 0 ; stb r0, 0(r9) ; extsw r3, r10 ; blr // 9164000048000014e92300003800000039400000980900007d4307b44e800020
0x0000000008013f1c : stb r10, 0xa(r9) ; stb r8, 0xb(r9) ; sth r7, 0xe(r9) ; std r6, 0(r9) ; sth r5, 0xc(r9) ; stw r12, 0x40(r3) ; blr // 9949000a9909000bb0e9000ef8c90000b0a9000c918300404e800020
0x000000000800d5c4 : ld r0, 0xa0(r1) ; clrldi r3, r29, 0x3f ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // e80100a07ba307e0eb810070eba100787c0803a6382100904e800020
0x00000000080058b0 : lwz r0, 0(r9) ; lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1f60(r3) ; blr // 800900003d2001005400004e7f8048004c9e002090831f604e800020
0x000000000800d800 : clrldi r3, r3, 0x3f ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 786307e0eb610078eb8100807c0803a6eba10088382100a04e800020
0x0000000008002714 : ld r3, 0(r11) ; b 0x8002738 ; ld r3, 0(r9) ; rldicl r3, r3, 0xa, 0x36 ; sldi r3, r3, 5 ; addi r3, r3, 0x20 ; blr // e86b000048000008e8690000786355a078632ea4386300204e800020
0x0000000008006a1c : addi r3, r9, 0x80 ; lwz r0, 0x10(r3) ; cmpwi cr7, r0, 1 ; beq cr7, 0x80069d8 ; li r0, -0x21 ; extsw r3, r0 ; blr // 38690080800300102f800001419eff983800ffdf7c0307b44e800020
0x0000000008016930 : cmpld cr7, r29, r3 ; bgt cr7, 0x8016944 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7fbd1840419dfff8e80100a0eba10078382100907c0803a64e800020
0x0000000008000024 : ld r11, 0x10(r9) ; ld r9, 0(r9) ; mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e9690010e92900007d2903a64e800421e8010080382100707c0803a64e800020
0x0000000008013b28 : ori r4, r4, 0xffff ; cmpw cr7, r9, r4 ; beq cr7, 0x8013b90 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 6084ffff7f892000419e0048e8010080382100707c0803a64e800020
0x0000000008006d34 : ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; addi r3, r3, -0x63 ; mtlr r0 ; extsw r3, r3 ; blr ; li r3, 0 ; blr // e80100b0382100a03863ff9d7c0803a67c6307b44e800020386000004e800020
0x00000000080145f8 : ori r4, r4, 0xffff ; cmpw cr7, r9, r4 ; beq cr7, 0x8014660 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 6084ffff7f892000419e0048e8010080382100707c0803a64e800020
0x00000000080022b4 : mr r9, r3 ; li r3, 0 ; std r5, 0x18(r9) ; stw r4, 8(r9) ; blr ; ld r0, -0x7f68(r2) ; std r0, 0(r3) ; blr // 7c691b7838600000f8a90018908900084e800020e8028098f80300004e800020
0x0000000008012d64 : cmpld cr7, r29, r3 ; bgt cr7, 0x8012d78 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7fbd1840419dfff8e80100a0eba10078382100907c0803a64e800020
0x000000000800413c : mttbl r0 ; mttbu r0 ; mttbl r0 ; lis r0, 1 ; ori r0, r0, 0x14 ; sldi r0, r0, 0x20 ; mtspr 0x3f9, r0 ; blr // 7c1c43a67c1d43a67c1c43a63c00000160000014780007c67c19fba64e800020
0x0000000008016854 : mtctr r10 ; bctrl ; mr r0, r3 ; clrldi r3, r0, 0x20 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7d4903a64e8004217c601b7878030020e8010080382100707c0803a64e800020
0x0000000008001cf0 : mtctr r29 ; bctrl ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 7fa903a64e800421e80100b07c6307b4eba10088382100a07c0803a64e800020
0x000000000800bc74 : clrldi r4, r4, 0x20 ; cmpwi cr7, r0, 1 ; clrldi r6, r6, 0x20 ; bne cr7, 0x800bca0 ; b 0x800ba64 ; li r3, -8 ; blr // 788400202f80000178c60020409e00084bfffdc83860fff84e800020
0x00000000080058dc : addis r11, r9, 0x100 ; addi r11, r11, 0xa ; beq cr7, 0x8005908 ; li r3, 0 ; stbx r5, r4, r11 ; extsw r3, r3 ; blr // 3d690100396b000a419e000c386000007ca459ae7c6307b44e800020
0x000000000800d0a0 : cmpwi cr7, r0, 0 ; srwi r0, r4, 8 ; beq cr7, 0x800d0cc ; or r0, r0, r9 ; clrlwi r4, r0, 0x10 ; extsw r3, r4 ; blr // 2f8000005480c23e419e000c7c004b785404043e7c8307b44e800020
0x0000000008001c54 : beq cr7, 0x8001c34 ; clrldi r0, r10, 0x20 ; addi r10, r10, 1 ; bdnz 0x8001c58 ; li r3, -0x37 ; extsw r3, r3 ; blr // 419effc879400020394a00014200ffe03860ffc97c6307b44e800020
0x0000000008006628 : sync 0 ; li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c0004ac38600000e80100907c6307b4ebe10078382100807c0803a64e800020
0x000000000800ab70 : bnelr cr7 ; ld r11, -0x7638(r2) ; ld r9, -0x7660(r2) ; ld r0, -0x7668(r2) ; std r0, 0(r11) ; std r11, 0(r9) ; blr // 4c9e0020e96289c8e92289a0e8028998f80b0000f96900004e800020
0x00000000080004b0 : ld r0, 0(r5) ; ori r0, r0, 2 ; std r0, 0(r5) ; beqlr ; ld r0, 0(r5) ; ori r0, r0, 1 ; std r0, 0(r5) ; blr // e805000060000002f80500004d820020e805000060000001f80500004e800020
0x0000000008003fd8 : mtlr r0 ; addi r1, r1, 0x70 ; blr ; b 0x8004000 ; ld r9, -0x7e20(r2) ; lwz r3, 0(r9) ; extsw r3, r3 ; blr // 7c0803a6382100704e80002048000000e92281e0806900007c6307b44e800020
0x000000000800914c : ld r9, -0x78b8(r2) ; stb r0, 0x20(r3) ; std r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // e922874898030020f9230000f8030008f8030010f80300184e800020
0x000000000800787c : ld r0, 0x1a0(r1) ; ld r29, 0x178(r1) ; ld r30, 0x180(r1) ; mtlr r0 ; ld r31, 0x188(r1) ; addi r1, r1, 0x190 ; blr // e80101a0eba10178ebc101807c0803a6ebe10188382101904e800020
0x000000000800b648 : subf r0, r0, r11 ; srawi r0, r0, 0x1f ; and r4, r4, r0 ; li r0, 1 ; rldic r4, r4, 2, 0x1e ; stwx r0, r4, r9 ; blr // 7c0058507c00fe707c84003838000001788417887c04492e4e800020
0x0000000008003528 : cmplwi cr7, r0, 8 ; bgt cr7, 0x800354c ; clrldi r3, r0, 0x38 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2b800008419d000878030620e8010090382100807c0803a64e800020
0x000000000800fba0 : clrldi r0, r0, 0x2e ; addis r4, r4, -4 ; cmpld cr7, r9, r0 ; ble cr7, 0x800fbcc ; b 0x800f4bc ; li r3, -0x63 ; blr // 780003a03c84fffc7fa90040409d00084bfff8f43860ff9d4e800020
0x000000000801078c : li r0, 0 ; stb r0, 0(r9) ; addi r9, r9, 1 ; b 0x80107c0 ; addi r5, r5, 1 ; mtctr r5 ; bdnz 0x80107a8 ; blr // 3800000098090000392900014800000c38a500017ca903a64200ffe84e800020
0x0000000008009abc : cmpdi cr7, r9, 0 ; addis r11, r9, 0x100 ; beq cr7, 0x8009ae8 ; li r3, 0 ; stw r4, -0xb00(r11) ; extsw r3, r3 ; blr // 2fa900003d690100419e000c38600000908bf5007c6307b44e800020
0x000000000800c10c : mtlr r0 ; ld r28, 0x190(r1) ; ld r29, 0x198(r1) ; ld r30, 0x1a0(r1) ; ld r31, 0x1a8(r1) ; addi r1, r1, 0x1b0 ; blr // 7c0803a6eb810190eba10198ebc101a0ebe101a8382101b04e800020
0x000000000800fbc4 : clrldi r0, r0, 0x2e ; addis r4, r4, -4 ; cmpld cr7, r9, r0 ; ble cr7, 0x800fbf0 ; b 0x800f800 ; li r3, -0x63 ; blr // 780003a03c84fffc7fa90040409d00084bfffc143860ff9d4e800020
0x000000000800edb8 : xor r3, r9, r0 ; subf r3, r3, r9 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr ; std r4, 0(r3) ; li r3, 0 ; blr // 7d2302787c63485054630ffe7c6307b44e800020f8830000386000004e800020
0x0000000008013f54 : addi r3, r3, 1 ; bdnz 0x8013f64 ; li r3, -1 ; extsw r3, r3 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr // 386300014200ffec3860ffff7c6307b44e800020386000004e800020386000004e800020
0x000000000800fc04 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr ; ld r9, -0x72d8(r2) ; std r3, 0(r9) ; li r3, 0 ; blr // eba10078382100907c0803a64e800020e9228d28f8690000386000004e800020
0x000000000800e9b0 : cmpwi cr6, r4, 1 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; add r9, r3, r9 ; bne cr7, 0x800e9e4 ; ld r3, 0x140(r9) ; blr // 2f040001e92900003d2900407d234a14409e000ce86901404e800020
0x000000000800fc3c : ld r9, 0(r9) ; mtctr r9 ; bctrl ; ld r0, 0x80(r1) ; clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr // e92900007d2903a64e800421e8010080786306207c0803a6382100704e800020
0x00000000080168b4 : mtlr r0 ; blr ; ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x6fc8(r2) ; std r0, 0(r3) ; blr // 7c0803a64e800020e8029038f803000048000240e8029038f80300004e800020
0x00000000080169d0 : or r0, r0, r10 ; rlwinm r9, r9, 8, 0x10, 0x17 ; or r3, r3, r8 ; or r0, r0, r9 ; or r3, r3, r4 ; or r3, r0, r3 ; blr // 7c0053785529442e7c6343787c004b787c6323787c031b784e800020
0x000000000800044c : std r9, 0(r5) ; ld r0, 0(r5) ; sldi r0, r0, 4 ; ori r9, r0, 1 ; std r0, 0(r5) ; beqlr ; std r9, 0(r5) ; blr // f9250000e8050000780026e460090001f80500004d820020f92500004e800020
0x000000000800457c : stw r11, 8(r5) ; stw r10, 0x1c(r5) ; stw r8, 0xc(r5) ; stw r7, 0x24(r5) ; stw r0, 0x14(r5) ; stw r6, 0x28(r5) ; blr // 916500089145001c9105000c90e500249005001490c500284e800020
0x0000000008009364 : stb r0, 0(r10) ; std r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x7890(r2) ; blr // 980a0000f9690018f9690000f9690008f9690010e86287704e800020
0x0000000008011a44 : stb r0, 0(r10) ; stw r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x71d0(r2) ; blr // 980a000091690018f9690000f9690008f9690010e8628e304e800020
0x0000000008016568 : extsw r3, r3 ; blr ; ld r9, -0x6fe8(r2) ; li r0, 0 ; std r4, 8(r3) ; stb r0, 0x10(r3) ; std r9, 0(r3) ; blr // 7c6307b44e800020e922901838000000f883000898030010f92300004e800020
0x0000000008006280 : cmplw cr7, r10, r7 ; clrldi r11, r10, 0x20 ; addi r10, r10, 8 ; blt cr7, 0x8006278 ; li r3, -3 ; extsw r3, r3 ; blr // 7f8a3840794b0020394a0008419cffd43860fffd7c6307b44e800020
0x000000000800edb0 : lwz r0, 0x322c(r3) ; srawi r9, r0, 0x1f ; xor r3, r9, r0 ; subf r3, r3, r9 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr // 8003322c7c09fe707d2302787c63485054630ffe7c6307b44e800020
0x000000000800449c : stw r8, 0xc(r5) ; stw r7, 0x10(r5) ; stw r6, 0x14(r5) ; stw r4, 0x18(r5) ; stw r3, 0x1c(r5) ; stw r0, 0x28(r5) ; blr // 9105000c90e5001090c50014908500189065001c900500284e800020
0x0000000008014144 : mtctr r9 ; bctrl ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7d2903a64e800421e8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000008016a28 : mtctr r9 ; bctrl ; ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7d2903a64e800421e80100a0eb810070eba100787c0803a6382100904e800020
0x000000000801689c : ld r11, 0x10(r10) ; ld r10, 0(r10) ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e96a0010e94a00007d4903a64e800421e8010080382100707c0803a64e800020
0x0000000008012340 : lwzx r3, r4, r9 ; blr ; clrlwi r0, r4, 0xe ; rlwinm r4, r4, 0x1e, 7, 0xd ; or r4, r4, r0 ; clrldi r3, r4, 0x27 ; blr // 7c64482e4e800020548003be5484f1da7c840378788301e04e800020
0x0000000008008518 : ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr ; lis r3, 1 ; ori r3, r3, 0x100 ; blr // ebc100907c0803a6ebe10098382100a04e8000203c600001606301004e800020
0x0000000008009b4c : cmpwi cr7, r0, 0 ; addi r11, r11, 1 ; beq cr7, 0x8009b74 ; or r3, r9, r3 ; bdnz 0x8009b54 ; clrldi r3, r3, 0x38 ; blr // 2f800000396b0001419e00087d231b784200ffe0786306204e800020
0x00000000080061ec : blr ; li r0, 0 ; stw r0, 0x20(r3) ; std r0, 0(r3) ; std r0, 8(r3) ; stw r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 4e8000203800000090030020f8030000f803000890030010f80300184e800020
0x000000000800410c : ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr ; ld r0, -0x7e08(r2) ; std r0, 0(r3) ; blr // e80100907c6307b4382100807c0803a64e800020e80281f8f80300004e800020
0x0000000008003330 : cmplwi cr7, r0, 0xfd ; bgt cr7, 0x8003354 ; clrldi r3, r9, 0x38 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2b8000fd419d000879230620e8010090382100807c0803a64e800020
0x00000000080117c8 : blr ; li r0, 0 ; std r0, 0x20(r3) ; std r0, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 4e80002038000000f8030020f8030000f8030008f8030010f80300184e800020
0x0000000008012ae4 : blr ; li r0, 0 ; stb r0, 0x20(r3) ; std r0, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; std r0, 0x18(r3) ; blr // 4e8000203800000098030020f8030000f8030008f8030010f80300184e800020
0x0000000008006a30 : extsw r3, r0 ; blr ; ld r0, -0x7cb8(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; li r0, 1 ; stb r0, 0xa0(r3) ; blr // 7c0307b44e800020e8028348786345e47c63021438000001980300a04e800020
0x0000000008002300 : addi r1, r1, 0x90 ; mtlr r0 ; b 0x8016b20 ; ld r0, -0x7f70(r2) ; std r0, 0(r3) ; b 0x80022e4 ; li r3, 0 ; blr // 382100907c0803a6480147fce8028090f80300004bffffb4386000004e800020
0x000000000800e660 : ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 4 ; addi r9, r9, 0x4024 ; lwzx r3, r3, r9 ; blr // e9228c8878639b24e92900003d290004392940247c63482e4e800020
0x000000000800ed68 : ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 5 ; addi r9, r9, 0x400c ; stwx r4, r3, r9 ; blr // e9228c8878639b24e92900003d2900053929400c7c83492e4e800020
0x0000000008011c80 : ld r9, -0x71a0(r2) ; li r0, 0 ; stw r3, 0(r9) ; extsw r3, r0 ; blr ; ld r9, -0x71a0(r2) ; lwz r3, 0(r9) ; blr // e9228e6038000000906900007c0307b44e800020e9228e60806900004e800020
0x000000000800e67c : ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 4 ; addi r9, r9, 0x4014 ; lwzx r3, r3, r9 ; blr // e9228c8878639b24e92900003d290004392940147c63482e4e800020
0x0000000008011ad4 : lwz r0, -0x1000(r11) ; rldicl r0, r0, 0x3f, 0x3f ; extsw r3, r0 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 800bf0007800ffe27c0307b4e8010080382100707c0803a64e800020
0x0000000008005488 : ld r25, 0x88(r1) ; ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; addi r1, r1, 0xc0 ; blr // eb210088eb410090eb610098eb8100a0eba100a8382100c04e800020
0x000000000800cbac : ld r27, 0xc8(r1) ; ld r28, 0xd0(r1) ; ld r29, 0xd8(r1) ; ld r30, 0xe0(r1) ; ld r31, 0xe8(r1) ; addi r1, r1, 0xf0 ; blr // eb6100c8eb8100d0eba100d8ebc100e0ebe100e8382100f04e800020
0x000000000800033c : ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x000000000800b058 : ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // eb610098eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x000000000800582c : ld r25, 0x78(r1) ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // eb210078eb410080eb610088eb810090eba10098382100b04e800020
0x0000000008012cec : mtctr r0 ; li r0, 0 ; li r11, 0 ; stw r0, 0x100(r3) ; stdx r11, r9, r3 ; addi r9, r9, 8 ; bdnz 0x8012d18 ; blr // 7c0903a63800000039600000900301007d69192a392900084200fff84e800020
0x000000000800690c : ld r27, 0xb8(r1) ; ld r28, 0xc0(r1) ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // eb6100b8eb8100c0eba100c8ebc100d0ebe100d8382100e04e800020
0x0000000008005f40 : ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // eb610088eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x000000000800e988 : ld r9, -0x7378(r2) ; sldi r3, r3, 0xd ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; addi r9, r9, 0x140 ; stdx r4, r3, r9 ; blr // e9228c8878636ca4e92900003d290040392901407c83492a4e800020
0x000000000800f310 : stb r11, 0x230(r3) ; std r10, 0(r3) ; stw r11, 8(r3) ; std r0, 0x210(r3) ; std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr // 99630230f943000091630008f8030210f8030218f80302204e800020
0x000000000800e418 : eieio ; li r0, 0x4848 ; sth r0, 0xaaa(r11) ; eieio ; li r0, 0 ; sth r0, 0(r4) ; eieio ; li r3, 0 ; blr // 7c0006ac38004848b00b0aaa7c0006ac38000000b00400007c0006ac386000004e800020
0x000000000800ed4c : ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, -0x3ff4 ; stwx r4, r3, r9 ; blr // e9228c8878639b24e92900003d2900063929c00c7c83492e4e800020
0x00000000080086ac : std r6, 0(r4) ; li r3, 0 ; beq cr6, 0x80086e0 ; std r7, 0(r5) ; b 0x80086e0 ; li r3, -0x37 ; extsw r3, r3 ; blr // f8c4000038600000419a0010f8e50000480000083860ffc97c6307b44e800020
0x0000000008016a78 : mtctr r9 ; bctrl ; ld r0, 0xa0(r1) ; clrldi r3, r3, 0x20 ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7d2903a64e800421e80100a078630020eba100787c0803a6382100904e800020
0x00000000080163e8 : ld r9, 0(r6) ; addi r4, r4, 1 ; addi r9, r9, 1 ; std r9, 0(r6) ; bdnz 0x8016338 ; li r3, 0 ; extsw r3, r3 ; blr // e92600003884000139290001f92600004200ff24386000007c6307b44e800020
0x00000000080141cc : mtctr r9 ; bctrl ; ld r0, 0x90(r1) ; clrldi r3, r3, 0x20 ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 7d2903a64e800421e801009078630020ebe100787c0803a6382100804e800020
0x0000000008012308 : ld r9, 0(r3) ; addis r9, r9, 2 ; stwx r5, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 2 ; lwzx r3, r4, r9 ; blr // e92300003d2900027ca4492e4e800020e92300003d2900027c64482e4e800020
0x0000000008012318 : ld r9, 0(r3) ; addis r9, r9, 2 ; lwzx r3, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 8 ; stwx r5, r4, r9 ; blr // e92300003d2900027c64482e4e800020e92300003d2900087ca4492e4e800020
0x0000000008012328 : ld r9, 0(r3) ; addis r9, r9, 8 ; stwx r5, r4, r9 ; blr ; ld r9, 0(r3) ; addis r9, r9, 8 ; lwzx r3, r4, r9 ; blr // e92300003d2900087ca4492e4e800020e92300003d2900087c64482e4e800020
0x0000000008000088 : addi r1, r1, 0x80 ; mtlr r0 ; blr ; b 0x80000b0 ; mftb r3, 0x10c ; cmpwi cr7, r3, 0 ; beq- cr7, 0x80000b4 ; blr // 382100807c0803a64e800020480000007c6c42e62f83000041defff84e800020
0x000000000800ae5c : li r0, 0 ; ld r9, -0x7608(r2) ; std r0, 0x10(r3) ; stw r0, 8(r3) ; std r9, 0(r3) ; blr ; std r4, 0x10(r3) ; blr // 38000000e92289f8f803001090030008f92300004e800020f88300104e800020
0x0000000008016550 : std r11, 0(r9) ; ld r9, 0(r6) ; addi r9, r9, 1 ; std r9, 0(r6) ; bdnz 0x8016504 ; li r3, 0 ; extsw r3, r3 ; blr // f9690000e926000039290001f92600004200ff88386000007c6307b44e800020
0x000000000800e5a0 : ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr ; ld r3, 0x10(r3) ; add r3, r4, r3 ; blr // e80100a0eba10078382100907c0803a64e800020e86300107c641a144e800020
0x000000000800a870 : mttbu r0 ; mttbl r9 ; ld r0, 0xa0(r1) ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7c1d43a67d3c43a6e80100a0ebc10080ebe100887c0803a6382100904e800020
0x0000000008014c6c : li r0, 0 ; li r9, 0 ; std r0, 0x18(r3) ; sth r9, 2(r3) ; sth r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; blr // 3800000039200000f8030018b1230002b1230000f8030008f80300104e800020
0x000000000800f488 : ld r24, 0xc0(r1) ; ld r26, 0xd0(r1) ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; addi r1, r1, 0x100 ; blr // eb0100c0eb4100d0eb6100d8eb8100e0eba100e8382101004e800020
0x0000000008011e50 : addi r1, r1, 0x80 ; mtlr r0 ; blr ; slwi r0, r3, 8 ; srwi r3, r3, 8 ; or r3, r3, r0 ; clrldi r3, r3, 0x30 ; blr // 382100807c0803a64e8000205460402e5463c23e7c630378786304204e800020
0x000000000800e344 : ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; ld r30, 0xf0(r1) ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // eb6100d8eb8100e0eba100e8ebc100f0ebe100f8382101004e800020
0x0000000008001f40 : bctrl ; b 0x8001f3c ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 4e8004214bffffdce8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000008014c94 : sth r4, 0x38(r1) ; lbz r0, 0x39(r1) ; stb r0, -0x10(r1) ; lbz r0, 0x38(r1) ; stb r0, -0xf(r1) ; lhz r3, -0x10(r1) ; blr // b0810038880100399801fff0880100389801fff1a061fff04e800020
0x0000000008003fe4 : b 0x8004000 ; ld r9, -0x7e20(r2) ; lwz r3, 0(r9) ; extsw r3, r3 ; blr ; ld r9, -0x7e20(r2) ; stw r3, 0(r9) ; blr // 48000000e92281e0806900007c6307b44e800020e92281e0906900004e800020
0x0000000008005c0c : ld r0, 0x80(r1) ; li r3, 0 ; mtlr r0 ; addi r1, r1, 0x70 ; blr ; li r3, -0x10 ; blr ; li r3, -0x10 ; blr // e8010080386000007c0803a6382100704e8000203860fff04e8000203860fff04e800020
0x000000000800ea18 : ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3a, 1 ; rotldi r0, r0, 6 ; stdx r0, r11, r9 ; blr // e92900003d2900407c0b482a7800d042780030007c0b492a4e800020
0x0000000008013f60 : extsw r3, r3 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; ld r3, -0x70e0(r2) ; blr // 7c6307b44e800020386000004e800020386000004e800020386000004e800020e8628f204e800020
0x000000000800f168 : addi r4, r4, 2 ; bdnz+ 0x800f17c ; li r3, 0 ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 388400024320fff438600000e80100807c6307b4382100707c0803a64e800020
